nome,endereco,idade,categoria,salario,data_hora_processamento
Richard Martin,784 Stevens,62,0,61050,2025-03-19 15:32:30.236225
James Jones,729 Neruda,65,1,53824,2025-03-19 15:32:30.236225
Patricia Wilson,935 Dickinson,18,0,60281,2025-03-19 15:32:30.236225
Elizabeth Robinson,459 Rilke,21,1,42187,2025-03-19 15:32:30.236225
Charles Brown,823 Ginsberg,21,1,37589,2025-03-19 15:32:30.236225
Michael Jackson,854 Frost,57,1,58179,2025-03-19 15:32:30.236225
Mary Miller,699 Plath,27,1,40359,2025-03-19 15:32:30.236225
Linda Harris,572 Auden,37,0,41725,2025-03-19 15:32:30.236225
Sarah Davis,496 Whitman,39,0,44533,2025-03-19 15:32:30.236225
Susan Moore,586 Mistral,68,0,50209,2025-03-19 15:32:30.236225
Elizabeth Robinson,187 Walcott,54,1,45752,2025-03-19 15:32:30.236225
Thomas Robinson,700 Paz,41,1,33500,2025-03-19 15:32:30.236225
Jennifer Martin,777 Bishop,24,1,42276,2025-03-19 15:32:30.236225
Jessica Smith,945 Eliot,42,0,23319,2025-03-19 15:32:30.236225
Charles Jones,877 Heaney,42,1,57502,2025-03-19 15:32:30.236225
Sarah Robinson,215 Browning,30,1,30775,2025-03-19 15:32:30.236225
Karen Robinson,855 Hughes,19,1,36747,2025-03-19 15:32:30.236225
Joseph Wilson,947 Stevens,56,1,50625,2025-03-19 15:32:30.236225
James Johnson,548 Angelou,57,0,41125,2025-03-19 15:32:30.236225
Elizabeth Smith,199 Auden,41,0,68516,2025-03-19 15:32:30.236225
David Jones,277 Rimbaud,64,1,34485,2025-03-19 15:32:30.236225
Barbara Martinez,759 Cummings,42,1,53204,2025-03-19 15:32:30.236225
John Smith,523 Goethe,35,0,49528,2025-03-19 15:32:30.236225
James Brown,365 Goethe,55,0,35982,2025-03-19 15:32:30.236225
Jennifer Miller,643 Akhmatova,43,0,56279,2025-03-19 15:32:30.236225
William Garcia,344 Sandburg,31,1,47941,2025-03-19 15:32:30.236225
Jessica Brown,775 Baudelaire,26,1,59261,2025-03-19 15:32:30.236225
Elizabeth Anderson,982 Whitman,27,0,59882,2025-03-19 15:32:30.236225
Mary Johnson,902 Neruda,38,1,75958,2025-03-19 15:32:30.236225
Linda Taylor,228 Frost,69,1,66038,2025-03-19 15:32:30.236225
Patricia Miller,153 Hughes,34,1,45569,2025-03-19 15:32:30.236225
Barbara Harris,650 Hesse,69,1,47127,2025-03-19 15:32:30.236225
Charles Smith,856 Paz,23,1,63195,2025-03-19 15:32:30.236225
Joseph Jones,435 Yeats,33,0,57863,2025-03-19 15:32:30.236225
Richard Anderson,717 Larkin,65,0,57681,2025-03-19 15:32:30.236225
Barbara Brown,542 Basho,18,0,30596,2025-03-19 15:32:30.236225
Michael Brown,988 Whitman,36,1,49708,2025-03-19 15:32:30.236225
Jessica Jones,421 Mistral,53,0,41143,2025-03-19 15:32:30.236225
Richard Brown,157 Milton,42,1,53359,2025-03-19 15:32:30.236225
William Harris,970 Baudelaire,67,0,48822,2025-03-19 15:32:30.236225
Jessica Jones,530 Angelou,69,1,60922,2025-03-19 15:32:30.236225
Jessica White,191 Neruda,47,1,53806,2025-03-19 15:32:30.236225
Thomas Garcia,498 Milton,37,0,59435,2025-03-19 15:32:30.236225
Jennifer Taylor,665 Pushkin,37,0,44402,2025-03-19 15:32:30.236225
Patricia Smith,733 Larkin,32,0,38666,2025-03-19 15:32:30.236225
Jennifer Smith,184 Baudelaire,57,1,45079,2025-03-19 15:32:30.236225
Sarah Martinez,424 Plath,50,0,49795,2025-03-19 15:32:30.236225
Robert Williams,147 Dickinson,19,0,54549,2025-03-19 15:32:30.236225
Thomas Jones,968 Hesse,27,1,77111,2025-03-19 15:32:30.236225
John Anderson,946 Keats,50,1,49492,2025-03-19 15:32:30.236225
Susan Thompson,760 Milton,49,1,38528,2025-03-19 15:32:30.236225
Linda Taylor,891 Keats,28,1,45848,2025-03-19 15:32:30.236225
James Anderson,473 Ginsberg,41,0,44436,2025-03-19 15:32:30.236225
Charles Thomas,660 Darwish,53,1,55777,2025-03-19 15:32:30.236225
John Williams,681 Harjo,29,0,31510,2025-03-19 15:32:30.236225
Patricia Jones,775 Neruda,68,0,50759,2025-03-19 15:32:30.236225
Charles Harris,195 Hughes,46,0,51878,2025-03-19 15:32:30.236225
Patricia Garcia,706 Neruda,52,0,52786,2025-03-19 15:32:30.236225
Charles Harris,981 Frost,18,1,42832,2025-03-19 15:32:30.236225
Elizabeth Johnson,916 Rimbaud,18,1,47144,2025-03-19 15:32:30.236225
Robert Anderson,487 Hugo,54,1,32911,2025-03-19 15:32:30.236225
Barbara Moore,654 Tagore,23,0,44080,2025-03-19 15:32:30.236225
Barbara Williams,468 Mistral,56,1,43485,2025-03-19 15:32:30.236225
Karen Thompson,301 Neruda,58,0,54992,2025-03-19 15:32:30.236225
James Smith,470 Sexton,35,0,36125,2025-03-19 15:32:30.236225
Michael Robinson,483 Sandburg,33,1,59374,2025-03-19 15:32:30.236225
Joseph Anderson,799 Frost,22,1,67933,2025-03-19 15:32:30.236225
Karen Moore,477 Hugo,59,1,25160,2025-03-19 15:32:30.236225
Susan Williams,674 Milton,60,1,55115,2025-03-19 15:32:30.236225
Patricia Williams,834 Dickinson,49,1,58122,2025-03-19 15:32:30.236225
Barbara White,694 Walcott,19,1,42350,2025-03-19 15:32:30.236225
Thomas Moore,839 Heaney,19,0,45232,2025-03-19 15:32:30.236225
William Robinson,309 Szymborska,57,0,48405,2025-03-19 15:32:30.236225
William Williams,882 Harjo,59,1,46426,2025-03-19 15:32:30.236225
Patricia Jackson,158 Whitman,53,1,46291,2025-03-19 15:32:30.236225
Joseph Smith,136 Akhmatova,56,1,29887,2025-03-19 15:32:30.236225
Robert Jones,186 Sexton,29,1,63827,2025-03-19 15:32:30.236225
Susan Thomas,972 Baudelaire,64,1,62955,2025-03-19 15:32:30.236225
Susan White,870 Browning,36,1,40239,2025-03-19 15:32:30.236225
Barbara Thompson,132 Neruda,45,1,32402,2025-03-19 15:32:30.236225
Joseph Thompson,906 Cummings,18,1,56252,2025-03-19 15:32:30.236225
Karen Johnson,274 Larkin,32,1,43090,2025-03-19 15:32:30.236225
William Smith,471 Hesse,53,1,51703,2025-03-19 15:32:30.236225
Robert Miller,689 Pound,30,0,46168,2025-03-19 15:32:30.236225
Susan Wilson,380 Frost,60,0,58298,2025-03-19 15:32:30.236225
Jessica Taylor,615 Pound,38,0,58336,2025-03-19 15:32:30.236225
Charles Moore,326 Sexton,29,0,41292,2025-03-19 15:32:30.236225
Jessica Thomas,369 Naidu,22,1,33399,2025-03-19 15:32:30.236225
Michael Martin,396 Eliot,24,1,31004,2025-03-19 15:32:30.236225
Mary Jackson,119 Basho,22,1,57324,2025-03-19 15:32:30.236225
Patricia Martinez,940 Brodsky,65,0,35733,2025-03-19 15:32:30.236225
Jessica Jones,550 Dickinson,21,1,43918,2025-03-19 15:32:30.236225
David Jackson,929 Shelley,30,1,42844,2025-03-19 15:32:30.236225
Michael Jones,964 Yeats,54,1,49369,2025-03-19 15:32:30.236225
Jennifer Thomas,849 Baudelaire,58,1,26764,2025-03-19 15:32:30.236225
James Thomas,698 Tagore,32,1,52265,2025-03-19 15:32:30.236225
William Anderson,989 Atwood,33,1,56286,2025-03-19 15:32:30.236225
Barbara Davis,943 Browning,38,1,51061,2025-03-19 15:32:30.236225
Jessica Moore,252 Rimbaud,53,0,46269,2025-03-19 15:32:30.236225
John Robinson,249 Walcott,41,0,51168,2025-03-19 15:32:30.236225
Karen Harris,125 Browning,33,0,54788,2025-03-19 15:32:30.236225
Patricia Jones,989 Cummings,31,0,16728,2025-03-19 15:32:30.236225
Linda Taylor,773 Hesse,39,1,73470,2025-03-19 15:32:30.236225
Elizabeth Taylor,328 Plath,66,1,54681,2025-03-19 15:32:30.236225
Patricia Harris,569 Basho,67,0,42171,2025-03-19 15:32:30.236225
Charles Jackson,625 Lorca,23,1,45308,2025-03-19 15:32:30.236225
Patricia Taylor,796 Auden,59,0,55924,2025-03-19 15:32:30.236225
David White,691 Harjo,53,0,48606,2025-03-19 15:32:30.236225
Linda Wilson,374 Hesse,18,1,25631,2025-03-19 15:32:30.236225
Mary Jackson,538 Keats,49,0,74773,2025-03-19 15:32:30.236225
John Williams,879 Hughes,23,1,48673,2025-03-19 15:32:30.236225
Mary Davis,211 Rimbaud,48,0,62242,2025-03-19 15:32:30.236225
William Brown,229 Basho,18,1,41695,2025-03-19 15:32:30.236225
James Thomas,986 Bly,67,0,68436,2025-03-19 15:32:30.236225
John Davis,316 Auden,68,0,53436,2025-03-19 15:32:30.236225
Thomas Moore,167 Angelou,54,0,57306,2025-03-19 15:32:30.236225
Mary Garcia,871 Larkin,52,0,37456,2025-03-19 15:32:30.236225
Thomas Jones,816 Hughes,66,1,64533,2025-03-19 15:32:30.236225
William Brown,391 Blake,47,1,58277,2025-03-19 15:32:30.236225
Thomas Jones,801 Hughes,21,1,65622,2025-03-19 15:32:30.236225
Linda Jones,827 Sexton,52,0,42462,2025-03-19 15:32:30.236225
Charles Garcia,132 Baudelaire,60,1,44227,2025-03-19 15:32:30.236225
Mary Martinez,716 Heaney,31,0,77647,2025-03-19 15:32:30.236225
Sarah Williams,238 Sexton,66,1,37279,2025-03-19 15:32:30.236225
Jennifer Davis,521 Whitman,57,0,48368,2025-03-19 15:32:30.236225
Richard Jackson,723 Hesse,39,0,63642,2025-03-19 15:32:30.236225
John Martin,870 Szymborska,27,0,51172,2025-03-19 15:32:30.236225
Linda Wilson,317 Sandburg,18,0,56995,2025-03-19 15:32:30.236225
Barbara Garcia,921 Walcott,28,1,45206,2025-03-19 15:32:30.236225
Michael Wilson,248 Rimbaud,68,1,54440,2025-03-19 15:32:30.236225
Charles Thomas,679 Milton,61,1,34321,2025-03-19 15:32:30.236225
Karen Garcia,907 Rilke,41,0,69897,2025-03-19 15:32:30.236225
Elizabeth Harris,173 Harjo,20,1,48582,2025-03-19 15:32:30.236225
Elizabeth Martinez,914 Brodsky,52,0,41837,2025-03-19 15:32:30.236225
James Taylor,976 Dickinson,53,0,57996,2025-03-19 15:32:30.236225
Barbara Garcia,899 Rilke,48,1,44471,2025-03-19 15:32:30.236225
Elizabeth Smith,494 Szymborska,21,1,33988,2025-03-19 15:32:30.236225
Thomas Anderson,529 Lorca,36,1,33839,2025-03-19 15:32:30.236225
Robert Jones,523 Ginsberg,64,0,58325,2025-03-19 15:32:30.236225
Karen Moore,965 Bly,53,1,48085,2025-03-19 15:32:30.236225
Joseph Smith,902 Hugo,38,1,48395,2025-03-19 15:32:30.236225
Karen Moore,188 Wilde,35,0,62932,2025-03-19 15:32:30.236225
Linda White,745 Hesse,68,1,36478,2025-03-19 15:32:30.236225
Sarah Smith,867 Frost,45,0,41231,2025-03-19 15:32:30.236225
Barbara Brown,868 Baudelaire,32,1,45381,2025-03-19 15:32:30.236225
James Anderson,390 Hughes,59,1,51132,2025-03-19 15:32:30.236225
Joseph Martinez,994 Browning,19,0,49493,2025-03-19 15:32:30.236225
Robert Jones,546 Eliot,54,0,46557,2025-03-19 15:32:30.236225
Karen Wilson,289 Whitman,28,1,49260,2025-03-19 15:32:30.236225
William White,309 Naidu,40,1,48712,2025-03-19 15:32:30.236225
Jennifer Smith,391 Szymborska,61,0,41364,2025-03-19 15:32:30.236225
William Martin,268 Frost,58,1,40244,2025-03-19 15:32:30.236225
Jessica Thomas,276 Bishop,29,1,53294,2025-03-19 15:32:30.236225
Robert Wilson,423 Mistral,20,1,39309,2025-03-19 15:32:30.236225
Susan Anderson,608 Milton,69,1,36111,2025-03-19 15:32:30.236225
Joseph Garcia,214 Pound,34,1,46252,2025-03-19 15:32:30.236225
Karen Jones,129 Darwish,50,1,48107,2025-03-19 15:32:30.236225
Elizabeth Martinez,389 Angelou,18,0,77080,2025-03-19 15:32:30.236225
John Robinson,373 Rimbaud,56,0,41543,2025-03-19 15:32:30.236225
Barbara Martinez,440 Frost,37,1,61319,2025-03-19 15:32:30.236225
Susan Johnson,169 Hikmet,64,0,58966,2025-03-19 15:32:30.236225
Michael Anderson,656 Frost,60,1,35732,2025-03-19 15:32:30.236225
Thomas Thompson,723 Szymborska,69,0,59279,2025-03-19 15:32:30.236225
Patricia Garcia,441 Mistral,58,0,35793,2025-03-19 15:32:30.236225
David Taylor,651 Baudelaire,31,1,18089,2025-03-19 15:32:30.236225
Richard White,762 Pound,48,1,57275,2025-03-19 15:32:30.236225
Michael Miller,757 Plath,42,1,28929,2025-03-19 15:32:30.236225
Linda Moore,374 Whitman,20,1,55411,2025-03-19 15:32:30.236225
Susan Wilson,143 Cummings,21,1,41791,2025-03-19 15:32:30.236225
Thomas Martin,533 Harjo,48,0,69914,2025-03-19 15:32:30.236225
William Jones,193 Walcott,52,1,62822,2025-03-19 15:32:30.236225
Michael Garcia,505 Rilke,61,1,44559,2025-03-19 15:32:30.236225
Linda Williams,957 Goethe,31,1,41745,2025-03-19 15:32:30.236225
Thomas Martinez,429 Whitman,66,0,35431,2025-03-19 15:32:30.236225
Susan Brown,309 Harjo,58,0,44708,2025-03-19 15:32:30.236225
Robert Jackson,996 Blake,26,1,46635,2025-03-19 15:32:30.236225
Sarah Johnson,675 Browning,37,1,45623,2025-03-19 15:32:30.236225
Jennifer Johnson,206 Frost,49,0,51880,2025-03-19 15:32:30.236225
Karen Robinson,706 Auden,26,1,56942,2025-03-19 15:32:30.236225
Linda Taylor,728 Dickinson,44,1,54195,2025-03-19 15:32:30.236225
Sarah Taylor,407 Eliot,20,1,40830,2025-03-19 15:32:30.236225
James Robinson,959 Rimbaud,21,0,32746,2025-03-19 15:32:30.236225
Robert Garcia,991 Walcott,62,0,66374,2025-03-19 15:32:30.236225
Thomas Jones,187 Goethe,32,0,41726,2025-03-19 15:32:30.236225
David Johnson,247 Eliot,50,1,42172,2025-03-19 15:32:30.236225
Robert Brown,555 Sandburg,22,0,43745,2025-03-19 15:32:30.236225
Thomas Thompson,113 Paz,21,0,27883,2025-03-19 15:32:30.236225
Jessica Anderson,220 Neruda,63,0,44264,2025-03-19 15:32:30.236225
Susan Moore,815 Whitman,29,0,44244,2025-03-19 15:32:30.236225
Barbara Miller,381 Goethe,40,0,57444,2025-03-19 15:32:30.236225
Elizabeth Martin,526 Shelley,31,0,58381,2025-03-19 15:32:30.236225
Patricia Robinson,570 Whitman,63,1,50045,2025-03-19 15:32:30.236225
Richard Martinez,376 Angelou,29,1,61182,2025-03-19 15:32:30.236225
Sarah Anderson,424 Blake,34,1,54079,2025-03-19 15:32:30.236225
John Johnson,327 Cummings,42,0,49811,2025-03-19 15:32:30.236225
Barbara Jones,747 Eliot,47,0,51931,2025-03-19 15:32:30.236225
Richard Brown,673 Tagore,39,1,47712,2025-03-19 15:32:30.236225
Mary Garcia,617 Neruda,64,1,45261,2025-03-19 15:32:30.236225
James Wilson,236 Keats,43,1,46787,2025-03-19 15:32:30.236225
Robert Jones,563 Baudelaire,34,0,36463,2025-03-19 15:32:30.236225
